Undergrad,Marital.Status,City.Population,Work.Experience,Urban,Taxable.Income
NO,Single,50047,10,YES,68833
YES,Divorced,134075,18,YES,33700
NO,Married,160205,30,YES,36925
YES,Single,193264,15,YES,50190
NO,Married,27533,28,NO,81002
NO,Divorced,116382,0,NO,33329
NO,Divorced,80890,8,YES,83357
YES,Single,131253,3,YES,62774
NO,Single,102481,12,YES,83519
YES,Divorced,155482,4,YES,98152
NO,Single,102602,19,YES,29732
NO,Single,94875,6,YES,61063
NO,Divorced,148033,14,YES,11794
NO,Married,86649,16,YES,61830
NO,Married,57529,13,YES,64070
NO,Divorced,107764,29,NO,69869
YES,Divorced,34551,29,NO,24987
YES,Married,57194,25,NO,39476
YES,Divorced,59269,6,NO,97957
NO,Single,126953,30,YES,10987
YES,Single,147222,26,NO,88636
YES,Divorced,29106,7,YES,14310
YES,Divorced,155342,14,NO,78969
NO,Single,50495,12,YES,92040
NO,Divorced,28495,30,NO,38239
NO,Divorced,124606,27,YES,31417
YES,Divorced,169128,15,NO,55299
YES,Single,28542,12,YES,87778
YES,Single,128766,5,YES,10379
YES,Divorced,41863,30,YES,94033
YES,Divorced,117788,0,YES,73854
NO,Divorced,147414,21,NO,64007
YES,Married,51911,23,NO,97200
YES,Single,157251,21,NO,82071
YES,Divorced,183767,1,YES,12514
YES,Married,41117,30,YES,31336
YES,Married,193995,5,YES,10163
NO,Married,66912,5,YES,68513
NO,Single,177575,3,NO,14912
NO,Married,54981,16,YES,74010
NO,Single,199697,26,YES,50777
YES,Married,91524,1,NO,49436
NO,Single,51666,12,NO,96485
YES,Divorced,50020,10,NO,70339
YES,Divorced,98880,22,NO,33614
YES,Married,183095,14,YES,81079
YES,Married,137346,27,YES,31532
YES,Single,34964,2,NO,44034
NO,Married,35480,12,NO,16264
NO,Divorced,160195,15,YES,45706
YES,Single,145804,3,YES,79616
YES,Single,174042,30,NO,40137
NO,Single,91828,23,NO,97703
YES,Single,139143,7,YES,21917
NO,Divorced,98207,23,NO,81939
YES,Single,89965,16,YES,19925
NO,Married,69832,25,YES,34703
NO,Single,70744,13,NO,78573
YES,Single,158047,15,NO,10870
NO,Single,102228,11,NO,65065
YES,Married,91138,23,NO,94418
YES,Married,86169,8,NO,26972
NO,Divorced,147684,13,YES,91684
YES,Divorced,95831,9,NO,51685
YES,Single,118261,15,NO,62158
NO,Divorced,194738,29,NO,58312
YES,Married,66985,12,YES,42507
YES,Married,173986,24,NO,61486
NO,Single,139642,5,NO,10150
YES,Single,86896,29,NO,99619
YES,Divorced,80904,3,YES,89302
NO,Single,105680,22,NO,94287
YES,Divorced,108300,27,YES,41344
YES,Single,174789,2,YES,41382
NO,Divorced,182319,17,NO,32434
NO,Married,50404,19,YES,61105
YES,Married,129164,11,NO,67628
YES,Married,118344,26,NO,31458
YES,Divorced,143153,0,NO,73411
NO,Divorced,140885,7,YES,10329
NO,Married,28184,26,NO,44947
YES,Divorced,121608,24,NO,35610
NO,Divorced,111068,26,YES,66564
NO,Divorced,73963,18,YES,87348
NO,Married,178083,4,YES,69098
YES,Divorced,125155,12,YES,28449
YES,Divorced,97520,29,YES,39277
YES,Single,64075,23,NO,13747
NO,Married,63896,24,YES,86652
YES,Married,176050,20,NO,26741
NO,Divorced,101232,29,NO,77634
YES,Married,73733,10,YES,99325
NO,Divorced,114621,13,NO,85651
YES,Married,137676,3,YES,15296
NO,Single,122705,6,YES,10348
YES,Single,121498,28,YES,41395
NO,Single,63622,17,NO,22258
YES,Divorced,37849,19,YES,79583
YES,Married,77053,18,YES,22187
NO,Married,114350,12,NO,52495
YES,Single,46444,25,NO,93078
YES,Married,50490,20,YES,35072
YES,Divorced,91488,23,NO,32662
NO,Divorced,76318,5,YES,89250
NO,Single,174423,14,NO,41641
NO,Single,46893,15,NO,55873
YES,Single,58535,20,YES,19169
NO,Married,52424,6,YES,46629
YES,Married,120894,10,YES,51927
YES,Married,178585,8,YES,69224
NO,Single,32450,19,YES,24557
NO,Single,164526,11,YES,77762
YES,Single,193038,26,YES,96355
YES,Married,100347,7,YES,90910
NO,Single,197934,7,NO,21945
YES,Divorced,78251,21,YES,79357
NO,Married,132570,12,NO,42784
