Month,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,log_Passengers,t,t_square,Passengers
Jan-95,1,0,0,0,0,0,0,0,0,0,0,0,4.718498871,1,1,112
Feb-95,0,1,0,0,0,0,0,0,0,0,0,0,4.770684624,2,4,118
Mar-95,0,0,1,0,0,0,0,0,0,0,0,0,4.882801923,3,9,132
Apr-95,0,0,0,1,0,0,0,0,0,0,0,0,4.859812404,4,16,129
May-95,0,0,0,0,1,0,0,0,0,0,0,0,4.795790546,5,25,121
Jun-95,0,0,0,0,0,1,0,0,0,0,0,0,4.905274778,6,36,135
Jul-95,0,0,0,0,0,0,1,0,0,0,0,0,4.997212274,7,49,148
Aug-95,0,0,0,0,0,0,0,1,0,0,0,0,4.997212274,8,64,148
Sep-95,0,0,0,0,0,0,0,0,1,0,0,0,4.912654886,9,81,136
Oct-95,0,0,0,0,0,0,0,0,0,1,0,0,4.779123493,10,100,119
Nov-95,0,0,0,0,0,0,0,0,0,0,1,0,4.644390899,11,121,104
Dec-95,0,0,0,0,0,0,0,0,0,0,0,1,4.770684624,12,144,118
Jan-96,1,0,0,0,0,0,0,0,0,0,0,0,4.744932128,13,169,115
Feb-96,0,1,0,0,0,0,0,0,0,0,0,0,4.836281907,14,196,126
Mar-96,0,0,1,0,0,0,0,0,0,0,0,0,4.94875989,15,225,141
Apr-96,0,0,0,1,0,0,0,0,0,0,0,0,4.905274778,16,256,135
May-96,0,0,0,0,1,0,0,0,0,0,0,0,4.828313737,17,289,125
Jun-96,0,0,0,0,0,1,0,0,0,0,0,0,5.003946306,18,324,149
Jul-96,0,0,0,0,0,0,1,0,0,0,0,0,5.135798437,19,361,170
Aug-96,0,0,0,0,0,0,0,1,0,0,0,0,5.135798437,20,400,170
Sep-96,0,0,0,0,0,0,0,0,1,0,0,0,5.062595033,21,441,158
Oct-96,0,0,0,0,0,0,0,0,0,1,0,0,4.890349128,22,484,133
Nov-96,0,0,0,0,0,0,0,0,0,0,1,0,4.736198448,23,529,114
Dec-96,0,0,0,0,0,0,0,0,0,0,0,1,4.941642423,24,576,140
Jan-97,1,0,0,0,0,0,0,0,0,0,0,0,4.976733742,25,625,145
Feb-97,0,1,0,0,0,0,0,0,0,0,0,0,5.010635294,26,676,150
Mar-97,0,0,1,0,0,0,0,0,0,0,0,0,5.18178355,27,729,178
Apr-97,0,0,0,1,0,0,0,0,0,0,0,0,5.093750201,28,784,163
May-97,0,0,0,0,1,0,0,0,0,0,0,0,5.147494477,29,841,172
Jun-97,0,0,0,0,0,1,0,0,0,0,0,0,5.18178355,30,900,178
Jul-97,0,0,0,0,0,0,1,0,0,0,0,0,5.293304825,31,961,199
Aug-97,0,0,0,0,0,0,0,1,0,0,0,0,5.293304825,32,1024,199
Sep-97,0,0,0,0,0,0,0,0,1,0,0,0,5.214935758,33,1089,184
Oct-97,0,0,0,0,0,0,0,0,0,1,0,0,5.087596335,34,1156,162
Nov-97,0,0,0,0,0,0,0,0,0,0,1,0,4.983606622,35,1225,146
Dec-97,0,0,0,0,0,0,0,0,0,0,0,1,5.111987788,36,1296,166
Jan-98,1,0,0,0,0,0,0,0,0,0,0,0,5.141663557,37,1369,171
Feb-98,0,1,0,0,0,0,0,0,0,0,0,0,5.192956851,38,1444,180
Mar-98,0,0,1,0,0,0,0,0,0,0,0,0,5.262690189,39,1521,193
Apr-98,0,0,0,1,0,0,0,0,0,0,0,0,5.198497031,40,1600,181
May-98,0,0,0,0,1,0,0,0,0,0,0,0,5.209486153,41,1681,183
Jun-98,0,0,0,0,0,1,0,0,0,0,0,0,5.384495063,42,1764,218
Jul-98,0,0,0,0,0,0,1,0,0,0,0,0,5.438079309,43,1849,230
